─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.6.1 (2026-06-24)
 os       Ubuntu 24.04.5 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Paris
 date     2026-09-17
 pandoc   3.11 @ /usr/bin/ (via rmarkdown)
 quarto   1.10.18 @ /usr/local/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────
 package           * version    date (UTC) lib source
 abind               1.4-8      2024-09-12 [1] RSPM (R 4.6.0)
 askpass             1.2.1      2024-10-04 [1] RSPM (R 4.6.0)
 backports           1.5.1      2026-04-03 [1] RSPM (R 4.6.0)
 base64enc           0.1-6      2026-02-02 [1] RSPM (R 4.6.0)
 bayestestR          0.19.0     2026-09-09 [1] RSPM (R 4.6.0)
 broom             * 1.0.13     2026-05-14 [1] RSPM (R 4.6.0)
 broom.helpers       1.23.0     2026-08-20 [1] RSPM (R 4.6.0)
 cachem              1.1.0      2024-05-16 [1] RSPM (R 4.6.0)
 car                 3.1-5      2026-02-03 [1] RSPM (R 4.6.0)
 carData             3.0-6      2026-01-30 [1] RSPM (R 4.6.0)
 cards               0.9.0      2026-08-21 [1] RSPM (R 4.6.0)
 cardx               0.3.4      2026-07-06 [1] RSPM (R 4.6.0)
 cellranger          1.1.0      2016-07-27 [1] RSPM (R 4.6.0)
 checkmate           2.3.4      2026-02-03 [1] RSPM (R 4.6.0)
 chromote            0.5.1      2025-04-24 [1] RSPM (R 4.6.0)
 cli                 3.6.6      2026-04-09 [1] RSPM (R 4.6.0)
 cluster             2.1.8.2    2026-02-05 [2] CRAN (R 4.6.1)
 codetools           0.2-20     2024-03-31 [2] CRAN (R 4.6.1)
 colorspace          2.1-3      2026-07-12 [1] RSPM (R 4.6.0)
 commonmark          2.0.0      2025-07-07 [1] RSPM (R 4.6.0)
 conflicted        * 1.2.0      2023-02-01 [1] RSPM (R 4.6.0)
 data.table          1.18.6.1   2026-08-24 [1] RSPM (R 4.6.0)
 datawizard          1.4.0      2026-09-10 [1] RSPM (R 4.6.0)
 digest              0.6.39     2025-11-19 [1] RSPM (R 4.6.0)
 dplyr             * 1.2.1      2026-04-03 [1] RSPM (R 4.6.0)
 evaluate            1.0.5      2025-08-27 [1] RSPM (R 4.6.0)
 farver              2.1.2      2024-05-13 [1] RSPM (R 4.6.0)
 fastmap             1.2.0      2024-05-15 [1] RSPM (R 4.6.0)
 flextable           0.10.1     2026-09-10 [1] RSPM (R 4.6.0)
 fontBitstreamVera   0.1.1      2017-02-01 [1] RSPM (R 4.6.0)
 fontLiberation      0.1.0      2016-10-15 [1] RSPM (R 4.6.0)
 fontquiver          0.2.1      2017-02-01 [1] RSPM (R 4.6.0)
 forcats           * 1.0.1      2025-09-25 [1] RSPM (R 4.6.0)
 foreign             0.8-91     2026-01-29 [2] CRAN (R 4.6.1)
 forestplot          3.2.0      2026-03-04 [1] RSPM (R 4.6.0)
 Formula             1.2-6      2026-08-03 [1] RSPM (R 4.6.0)
 fs                  2.1.0      2026-04-18 [1] RSPM (R 4.6.0)
 furrr               0.4.0      2026-03-31 [1] RSPM (R 4.6.0)
 future              1.75.0     2026-07-20 [1] RSPM (R 4.6.0)
 gargle              1.6.1      2026-01-29 [1] RSPM (R 4.6.0)
 gdtools             0.5.1      2026-05-25 [1] RSPM (R 4.6.0)
